Level	Date and Time	Source	Event ID	Task Category
Information	07/09/2024 12:22:42 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=03991c01-ae42-44ac-8398-a593a0d0485b
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:42 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1341c497-9477-4ad0-a89b-fb101518503f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\66666600.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:41 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=d861efc1-c119-43b5-908c-c9ed27c4358b
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=d861efc1-c119-43b5-908c-c9ed27c4358b
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:40 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=7268fb15-3f64-432e-bd56-9cfa13a25e7f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6555549g.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:39 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=3748e32e-c9e4-4d3d-a14d-62d8dd62e3bc
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=3748e32e-c9e4-4d3d-a14d-62d8dd62e3bc
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:38 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d2c0f5ea-1ab7-49c6-a3bf-ba10e5be1759
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6444438W.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:36 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=1013b771-44f1-4673-bb03-3c80452876dc
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=1013b771-44f1-4673-bb03-3c80452876dc
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:35 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5cfa12c8-8495-4353-ba60-d1bf502cc086
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6333327c.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:34 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=10ff5507-7fe3-4ba1-af3f-c8e10b7cc54d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=10ff5507-7fe3-4ba1-af3f-c8e10b7cc54d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:33 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=d4df38ec-7340-4260-a549-3168c49f0126
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6222216n.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:32 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=bfdd665e-0c8e-4d58-afad-46d69ab4499c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=bfdd665e-0c8e-4d58-afad-46d69ab4499c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
